,Timestamp_mst,Temperature (degree C)
7848,2022-11-24 04:00:00,0.4
7849,2022-11-24 05:00:00,1.5
7850,2022-11-24 06:00:00,1.2
7851,2022-11-24 07:00:00,1.9
7852,2022-11-24 08:00:00,1.2
7853,2022-11-24 09:00:00,2.1
7854,2022-11-24 10:00:00,2.3
7855,2022-11-24 11:00:00,1.8
7856,2022-11-24 12:00:00,3.2
7857,2022-11-24 13:00:00,5.5
7773,2022-11-24 14:00:00,5.5
7858,2022-11-24 15:00:00,5.3
7859,2022-11-24 16:00:00,5.4
7860,2022-11-24 17:00:00,3.6
7861,2022-11-24 18:00:00,4.4
7862,2022-11-24 19:00:00,0.9
7863,2022-11-24 20:00:00,1.5
7774,2022-11-24 21:00:00,-0.7
7870,2022-11-24 22:00:00,-3.2
7871,2022-11-24 23:00:00,-3.3
7872,2022-11-25 00:00:00,-4.5
7873,2022-11-25 01:00:00,-5.9
7874,2022-11-25 02:00:00,-6.6
7875,2022-11-25 03:00:00,-7.7
7876,2022-11-25 04:00:00,-8.1
7877,2022-11-25 05:00:00,-8.9
7878,2022-11-25 06:00:00,-9.5
7879,2022-11-25 07:00:00,-8.8
7880,2022-11-25 08:00:00,-10.5
7881,2022-11-25 09:00:00,-8.3
7882,2022-11-25 10:00:00,-4.1
7883,2022-11-25 11:00:00,-1.0
7884,2022-11-25 12:00:00,1.0
7885,2022-11-25 13:00:00,1.7
7886,2022-11-25 14:00:00,1.9
7864,2022-11-25 15:00:00,2.9
7887,2022-11-25 16:00:00,3.3
7888,2022-11-25 17:00:00,1.4
7889,2022-11-25 18:00:00,-0.2
7890,2022-11-25 19:00:00,0.8
7891,2022-11-25 20:00:00,0.6
7892,2022-11-25 21:00:00,0.9
7893,2022-11-25 22:00:00,-3.5
7894,2022-11-25 23:00:00,0.2
7895,2022-11-26 00:00:00,-3.3
7896,2022-11-26 01:00:00,-2.5
7897,2022-11-26 02:00:00,-2.7
7898,2022-11-26 03:00:00,-4.2
7899,2022-11-26 04:00:00,-2.7
7900,2022-11-26 05:00:00,-1.8
7901,2022-11-26 06:00:00,-0.8
7902,2022-11-26 07:00:00,-0.7
7903,2022-11-26 08:00:00,-1.5
7904,2022-11-26 09:00:00,-2.7
7865,2022-11-26 10:00:00,-3.3
7905,2022-11-26 11:00:00,-1.0
7906,2022-11-26 12:00:00,-0.6
7907,2022-11-26 13:00:00,0.5
7908,2022-11-26 14:00:00,0.3
7909,2022-11-26 15:00:00,0.1
7910,2022-11-26 16:00:00,0.9
7911,2022-11-26 17:00:00,0.0
7912,2022-11-26 18:00:00,0.6
7913,2022-11-26 19:00:00,-3.1
7914,2022-11-26 20:00:00,-1.7
7915,2022-11-26 21:00:00,-2.5
7916,2022-11-26 22:00:00,-1.4
7917,2022-11-26 23:00:00,0.2
7918,2022-11-27 00:00:00,1.3
7919,2022-11-27 01:00:00,1.0
7920,2022-11-27 02:00:00,2.1
7921,2022-11-27 03:00:00,0.9
7922,2022-11-27 04:00:00,-0.8
7923,2022-11-27 05:00:00,-1.8
7924,2022-11-27 06:00:00,0.6
7925,2022-11-27 07:00:00,0.5
7926,2022-11-27 08:00:00,0.0
7927,2022-11-27 09:00:00,0.1
7928,2022-11-27 10:00:00,-0.4
7929,2022-11-27 11:00:00,-0.8
7930,2022-11-27 12:00:00,-0.8
7931,2022-11-27 13:00:00,-1.4
7932,2022-11-27 14:00:00,-2.4
7933,2022-11-27 15:00:00,-3.3
7934,2022-11-27 16:00:00,-4.6
7935,2022-11-27 17:00:00,-5.6
7866,2022-11-27 18:00:00,-5.9
7936,2022-11-27 19:00:00,-6.0
7937,2022-11-27 20:00:00,-7.6
7938,2022-11-27 21:00:00,-8.5
7939,2022-11-27 22:00:00,-8.6
7940,2022-11-27 23:00:00,-8.7
7941,2022-11-28 00:00:00,-9.8
7942,2022-11-28 01:00:00,-10.2
7943,2022-11-28 02:00:00,-10.5
7944,2022-11-28 03:00:00,-10.6
7867,2022-11-28 04:00:00,-11.1
7945,2022-11-28 05:00:00,-11.3
7946,2022-11-28 06:00:00,-11.4
7947,2022-11-28 07:00:00,-11.4
7948,2022-11-28 08:00:00,-11.3
7949,2022-11-28 09:00:00,-11.2
7868,2022-11-28 10:00:00,-11.0
7950,2022-11-28 11:00:00,-11.1
7951,2022-11-28 12:00:00,-11.2
7952,2022-11-28 13:00:00,-11.2
7953,2022-11-28 14:00:00,-11.3
7954,2022-11-28 15:00:00,-11.6
7955,2022-11-28 16:00:00,-11.7
7956,2022-11-28 17:00:00,-11.9
7957,2022-11-28 18:00:00,-12.2
7958,2022-11-28 19:00:00,-12.8
7959,2022-11-28 20:00:00,-13.2
7960,2022-11-28 21:00:00,-13.4
7961,2022-11-28 22:00:00,-13.7
7962,2022-11-28 23:00:00,-14.0
7963,2022-11-29 00:00:00,-14.0
7869,2022-11-29 01:00:00,-14.2
7975,2022-11-29 02:00:00,-14.2
7976,2022-11-29 03:00:00,-14.2
7977,2022-11-29 04:00:00,-14.4
7978,2022-11-29 05:00:00,-14.5
7979,2022-11-29 06:00:00,-14.7
7980,2022-11-29 07:00:00,-14.9
7964,2022-11-29 08:00:00,-15.3
7981,2022-11-29 09:00:00,-15.9
7982,2022-11-29 10:00:00,-16.1
7983,2022-11-29 11:00:00,-16.3
7984,2022-11-29 12:00:00,-16.1
7985,2022-11-29 13:00:00,-16.0
7965,2022-11-29 14:00:00,-16.1
7986,2022-11-29 15:00:00,-16.5
7987,2022-11-29 16:00:00,-18.0
7988,2022-11-29 17:00:00,-19.3
7989,2022-11-29 18:00:00,-20.1
7990,2022-11-29 19:00:00,-21.4
7991,2022-11-29 20:00:00,-21.0
7992,2022-11-29 21:00:00,-20.6
7993,2022-11-29 22:00:00,-19.6
7994,2022-11-29 23:00:00,-19.2
7995,2022-11-30 00:00:00,-18.6
7996,2022-11-30 01:00:00,-18.3
7997,2022-11-30 02:00:00,-18.0
7998,2022-11-30 03:00:00,-16.1
7999,2022-11-30 04:00:00,-15.6
8000,2022-11-30 05:00:00,-15.5
8001,2022-11-30 06:00:00,-15.7
8002,2022-11-30 07:00:00,-15.9
8003,2022-11-30 08:00:00,-15.7
8004,2022-11-30 09:00:00,-15.7
8005,2022-11-30 10:00:00,-15.9
8006,2022-11-30 11:00:00,-16.5
8007,2022-11-30 12:00:00,-16.8
8008,2022-11-30 13:00:00,-17.2
8009,2022-11-30 14:00:00,-18.0
8010,2022-11-30 15:00:00,-18.2
7966,2022-11-30 16:00:00,-18.7
8011,2022-11-30 17:00:00,-19.0
8012,2022-11-30 18:00:00,-18.8
8013,2022-11-30 19:00:00,-18.8
8014,2022-11-30 20:00:00,-18.9
8015,2022-11-30 21:00:00,-19.6
8016,2022-11-30 22:00:00,-19.7
8017,2022-11-30 23:00:00,-20.0
7967,2022-12-01 00:00:00,-22.1
8018,2022-12-01 01:00:00,-25.0
8019,2022-12-01 02:00:00,-26.2
8020,2022-12-01 03:00:00,-25.5
8021,2022-12-01 04:00:00,-27.5
8022,2022-12-01 05:00:00,-27.3
7968,2022-12-01 06:00:00,-27.7
8023,2022-12-01 07:00:00,-24.8
7969,2022-12-01 08:00:00,-25.4
8024,2022-12-01 09:00:00,-25.3
8025,2022-12-01 10:00:00,-24.4
8026,2022-12-01 11:00:00,-23.6
8027,2022-12-01 12:00:00,-23.7
8028,2022-12-01 13:00:00,-23.3
8029,2022-12-01 14:00:00,-23.0
8030,2022-12-01 15:00:00,-23.9
8031,2022-12-01 16:00:00,-24.9
8032,2022-12-01 17:00:00,-25.9
8033,2022-12-01 18:00:00,-25.4
7970,2022-12-01 19:00:00,-25.3
7971,2022-12-01 20:00:00,-27.6
8034,2022-12-01 21:00:00,-27.1
8035,2022-12-01 22:00:00,-27.9
8036,2022-12-01 23:00:00,-26.6
8037,2022-12-02 00:00:00,-26.3
8038,2022-12-02 01:00:00,-26.4
8039,2022-12-02 02:00:00,-25.7
8040,2022-12-02 03:00:00,-25.1
8041,2022-12-02 04:00:00,-26.8
8042,2022-12-02 05:00:00,-27.6
8043,2022-12-02 06:00:00,-29.2
8044,2022-12-02 07:00:00,-28.4
8045,2022-12-02 08:00:00,-27.7
8046,2022-12-02 09:00:00,-27.1
8047,2022-12-02 10:00:00,-26.8
8048,2022-12-02 11:00:00,-24.1
8049,2022-12-02 12:00:00,-22.6
8050,2022-12-02 13:00:00,-21.9
7972,2022-12-02 14:00:00,-20.7
8051,2022-12-02 15:00:00,-22.4
8052,2022-12-02 16:00:00,-21.4
8053,2022-12-02 17:00:00,-22.5
8054,2022-12-02 18:00:00,-22.5
8055,2022-12-02 19:00:00,-22.8
8056,2022-12-02 20:00:00,-23.9
8057,2022-12-02 21:00:00,-22.0
8058,2022-12-02 22:00:00,-28.0
8059,2022-12-02 23:00:00,-25.0
8060,2022-12-03 00:00:00,-24.0
8061,2022-12-03 01:00:00,-24.7
8062,2022-12-03 02:00:00,-25.8
8063,2022-12-03 03:00:00,-25.5
7973,2022-12-03 04:00:00,-26.4
7974,2022-12-03 05:00:00,-24.2
8075,2022-12-03 06:00:00,-24.3
8076,2022-12-03 07:00:00,-25.4
8077,2022-12-03 08:00:00,-25.4
8078,2022-12-03 09:00:00,-27.2
8079,2022-12-03 10:00:00,-25.5
8064,2022-12-03 11:00:00,-17.1
8080,2022-12-03 12:00:00,-14.9
8065,2022-12-03 13:00:00,-12.3
8081,2022-12-03 14:00:00,-10.0
8082,2022-12-03 15:00:00,-11.1
8083,2022-12-03 16:00:00,-12.5
8084,2022-12-03 17:00:00,-13.2
8085,2022-12-03 18:00:00,-13.6
8086,2022-12-03 19:00:00,-10.8
8087,2022-12-03 20:00:00,-10.1
8088,2022-12-03 21:00:00,-9.7
8089,2022-12-03 22:00:00,-9.1
8090,2022-12-03 23:00:00,-10.5
8091,2022-12-04 00:00:00,-11.4
8092,2022-12-04 01:00:00,-6.5
8093,2022-12-04 02:00:00,-4.4
8066,2022-12-04 03:00:00,-3.3
8094,2022-12-04 04:00:00,-2.8
8095,2022-12-04 05:00:00,-3.6
8096,2022-12-04 06:00:00,-3.6
8097,2022-12-04 07:00:00,-2.2
8098,2022-12-04 08:00:00,-3.0
8099,2022-12-04 09:00:00,-2.7
8067,2022-12-04 10:00:00,-3.7
8068,2022-12-04 11:00:00,-3.3
8100,2022-12-04 12:00:00,-1.8
8101,2022-12-04 13:00:00,-2.2
8069,2022-12-04 14:00:00,-2.5
8070,2022-12-04 15:00:00,-2.9
8102,2022-12-04 16:00:00,-3.2
8103,2022-12-04 17:00:00,-3.5
8104,2022-12-04 18:00:00,-4.3
8105,2022-12-04 19:00:00,-4.7
8106,2022-12-04 20:00:00,-6.2
8071,2022-12-04 21:00:00,-7.0
8107,2022-12-04 22:00:00,-9.2
8108,2022-12-04 23:00:00,-11.7
8109,2022-12-05 00:00:00,-13.7
8072,2022-12-05 01:00:00,-16.1
8110,2022-12-05 02:00:00,-17.8
8111,2022-12-05 03:00:00,-21.8
8112,2022-12-05 05:00:00,-22.4
8113,2022-12-05 06:00:00,-22.2
8114,2022-12-05 07:00:00,-22.5
8115,2022-12-05 08:00:00,-20.2
8116,2022-12-05 09:00:00,-17.4
8117,2022-12-05 10:00:00,-16.1
8073,2022-12-05 11:00:00,-15.3
8118,2022-12-05 12:00:00,-14.4
8119,2022-12-05 13:00:00,-14.6
8120,2022-12-05 14:00:00,-14.2
8121,2022-12-05 15:00:00,-14.2
8122,2022-12-05 16:00:00,-15.9
8123,2022-12-05 17:00:00,-18.2
8124,2022-12-05 18:00:00,-19.8
8125,2022-12-05 19:00:00,-21.1
8126,2022-12-05 21:00:00,-24.8
8127,2022-12-05 22:00:00,-25.7
8128,2022-12-05 23:00:00,-28.1
8129,2022-12-06 00:00:00,-30.6
8130,2022-12-06 01:00:00,-30.0
8131,2022-12-06 02:00:00,-29.1
8132,2022-12-06 03:00:00,-31.1
8133,2022-12-06 04:00:00,-31.1
8134,2022-12-06 05:00:00,-33.5
8135,2022-12-06 06:00:00,-36.8
8136,2022-12-06 07:00:00,-35.3
8137,2022-12-06 08:00:00,-38.5
8138,2022-12-06 09:00:00,-38.5
8139,2022-12-06 10:00:00,-37.7
8140,2022-12-06 11:00:00,-34.7
8141,2022-12-06 12:00:00,-30.3
8142,2022-12-06 13:00:00,-28.1
8074,2022-12-06 14:00:00,-26.0
8143,2022-12-06 15:00:00,-27.7
8144,2022-12-06 16:00:00,-27.3
8146,2022-12-06 17:00:00,-27.8
8147,2022-12-06 18:00:00,-28.0
8148,2022-12-06 19:00:00,-27.7
8145,2022-12-06 20:00:00,-26.9
8149,2022-12-06 21:00:00,-25.5
8150,2022-12-06 22:00:00,-23.8
8151,2022-12-06 23:00:00,-21.1
8153,2022-12-07 00:00:00,-20.0
8154,2022-12-07 01:00:00,-19.0
8155,2022-12-07 02:00:00,-18.2
8156,2022-12-07 03:00:00,-16.6
8157,2022-12-07 04:00:00,-15.2
8158,2022-12-07 05:00:00,-14.1
8159,2022-12-07 06:00:00,-13.5
8160,2022-12-07 07:00:00,-12.6
8161,2022-12-07 08:00:00,-11.4
8162,2022-12-07 09:00:00,-10.3
8163,2022-12-07 10:00:00,-10.1
8152,2022-12-07 11:00:00,-6.1
8164,2022-12-07 12:00:00,-5.6
8165,2022-12-07 13:00:00,-6.0
8166,2022-12-07 14:00:00,-6.1
8167,2022-12-07 15:00:00,-6.1
8168,2022-12-07 16:00:00,-5.7
8169,2022-12-07 17:00:00,-4.2
8179,2022-12-07 18:00:00,-3.6
8180,2022-12-07 19:00:00,-3.1
8181,2022-12-07 20:00:00,-6.5
8170,2022-12-07 21:00:00,-9.4
8182,2022-12-07 22:00:00,-11.9
8171,2022-12-07 23:00:00,-11.4
8183,2022-12-08 00:00:00,-12.7
8184,2022-12-08 01:00:00,-12.2
8185,2022-12-08 02:00:00,-13.4
8186,2022-12-08 03:00:00,-14.1
8187,2022-12-08 04:00:00,-16.5
8188,2022-12-08 05:00:00,-15.8
8189,2022-12-08 06:00:00,-12.8
8190,2022-12-08 07:00:00,-11.8
8191,2022-12-08 08:00:00,-11.9
8192,2022-12-08 09:00:00,-11.4
8193,2022-12-08 10:00:00,-9.2
8194,2022-12-08 11:00:00,-7.1
8195,2022-12-08 13:00:00,-7.0
8196,2022-12-08 14:00:00,-5.6
8197,2022-12-08 15:00:00,-6.9
8198,2022-12-08 16:00:00,-6.6
8199,2022-12-08 17:00:00,-7.0
8200,2022-12-08 18:00:00,-7.1
8201,2022-12-08 19:00:00,-9.0
8202,2022-12-08 20:00:00,-8.7
8203,2022-12-08 21:00:00,-11.5
8204,2022-12-08 22:00:00,-9.2
8205,2022-12-08 23:00:00,-12.1
8206,2022-12-09 00:00:00,-12.8
8207,2022-12-09 01:00:00,-12.9
8208,2022-12-09 02:00:00,-13.4
8209,2022-12-09 03:00:00,-15.2
8210,2022-12-09 04:00:00,-12.0
8172,2022-12-09 05:00:00,-12.5
8173,2022-12-09 06:00:00,-9.2
8211,2022-12-09 07:00:00,-9.5
8212,2022-12-09 08:00:00,-13.4
8213,2022-12-09 09:00:00,-16.4
8214,2022-12-09 10:00:00,-10.9
8215,2022-12-09 11:00:00,-9.7
8216,2022-12-09 12:00:00,-8.3
8217,2022-12-09 13:00:00,-8.0
8174,2022-12-09 14:00:00,-7.8
8218,2022-12-09 15:00:00,-7.9
8219,2022-12-09 16:00:00,-8.3
8220,2022-12-09 17:00:00,-13.3
8221,2022-12-09 18:00:00,-13.5
8222,2022-12-09 19:00:00,-15.1
8223,2022-12-09 20:00:00,-17.6
8224,2022-12-09 21:00:00,-15.1
8225,2022-12-09 22:00:00,-11.2
8226,2022-12-09 23:00:00,-13.2
8175,2022-12-10 00:00:00,-11.4
8227,2022-12-10 01:00:00,-12.6
8176,2022-12-10 02:00:00,-15.0
8228,2022-12-10 03:00:00,-14.9
8229,2022-12-10 04:00:00,-14.1
8230,2022-12-10 05:00:00,-14.7
8231,2022-12-10 06:00:00,-14.3
8232,2022-12-10 07:00:00,-12.9
8233,2022-12-10 08:00:00,-12.6
8234,2022-12-10 09:00:00,-12.1
8235,2022-12-10 10:00:00,-11.5
8236,2022-12-10 11:00:00,-9.6
8237,2022-12-10 12:00:00,-8.7
8238,2022-12-10 13:00:00,-8.5
8239,2022-12-10 14:00:00,-8.4
8240,2022-12-10 15:00:00,-7.7
8241,2022-12-10 16:00:00,-7.9
8242,2022-12-10 17:00:00,-8.3
8243,2022-12-10 18:00:00,-10.7
8244,2022-12-10 19:00:00,-10.2
8245,2022-12-10 20:00:00,-9.9
8246,2022-12-10 21:00:00,-9.3
8247,2022-12-10 22:00:00,-9.1
8248,2022-12-10 23:00:00,-9.1
8249,2022-12-11 00:00:00,-9.4
8250,2022-12-11 01:00:00,-10.0
8251,2022-12-11 02:00:00,-10.4
8252,2022-12-11 03:00:00,-10.5
8253,2022-12-11 04:00:00,-11.7
8254,2022-12-11 05:00:00,-12.4
8177,2022-12-11 06:00:00,-13.3
8255,2022-12-11 07:00:00,-14.1
8256,2022-12-11 08:00:00,-15.6
8257,2022-12-11 09:00:00,-16.4
8258,2022-12-11 10:00:00,-17.7
8259,2022-12-11 11:00:00,-17.7
8260,2022-12-11 12:00:00,-17.7
8261,2022-12-11 13:00:00,-17.3
8262,2022-12-11 14:00:00,-17.2
8263,2022-12-11 15:00:00,-17.6
8178,2022-12-11 16:00:00,-17.9
8278,2022-12-11 17:00:00,-20.3
8279,2022-12-11 18:00:00,-21.7
8280,2022-12-11 19:00:00,-21.0
8281,2022-12-11 20:00:00,-20.9
8282,2022-12-11 21:00:00,-21.4
8283,2022-12-11 22:00:00,-21.5
8284,2022-12-11 23:00:00,-22.9
8285,2022-12-12 00:00:00,-21.6
8286,2022-12-12 01:00:00,-19.9
8287,2022-12-12 02:00:00,-19.7
8288,2022-12-12 03:00:00,-19.6
8289,2022-12-12 04:00:00,-20.0
8264,2022-12-12 05:00:00,-19.6
8290,2022-12-12 06:00:00,-20.5
8291,2022-12-12 07:00:00,-22.3
8292,2022-12-12 08:00:00,-22.1
8265,2022-12-12 09:00:00,-21.4
8293,2022-12-12 10:00:00,-20.5
8294,2022-12-12 11:00:00,-19.9
8266,2022-12-12 12:00:00,-18.7
8295,2022-12-12 13:00:00,-17.2
8296,2022-12-12 14:00:00,-15.9
8267,2022-12-12 15:00:00,-15.2
8297,2022-12-12 16:00:00,-15.0
8268,2022-12-12 17:00:00,-17.0
8298,2022-12-12 18:00:00,-19.2
8299,2022-12-12 19:00:00,-18.9
8300,2022-12-12 20:00:00,-16.8
8301,2022-12-12 21:00:00,-15.7
8269,2022-12-12 22:00:00,-17.2
8302,2022-12-12 23:00:00,-16.4
8303,2022-12-13 00:00:00,-20.0
8304,2022-12-13 01:00:00,-19.3
8305,2022-12-13 02:00:00,-17.0
8306,2022-12-13 03:00:00,-16.0
8307,2022-12-13 04:00:00,-18.2
8308,2022-12-13 05:00:00,-16.3
8309,2022-12-13 06:00:00,-15.5
8310,2022-12-13 07:00:00,-15.9
8311,2022-12-13 08:00:00,-16.9
8312,2022-12-13 09:00:00,-16.2
8313,2022-12-13 10:00:00,-12.0
8314,2022-12-13 11:00:00,-10.6
8315,2022-12-13 12:00:00,-9.3
8316,2022-12-13 13:00:00,-8.2
8317,2022-12-13 14:00:00,-6.8
8318,2022-12-13 15:00:00,-6.0
8319,2022-12-13 16:00:00,-5.6
8320,2022-12-13 17:00:00,-6.2
8321,2022-12-13 18:00:00,-5.6
8322,2022-12-13 19:00:00,-5.1
8323,2022-12-13 20:00:00,-4.5
8270,2022-12-13 21:00:00,-4.9
8271,2022-12-13 22:00:00,-4.8
8324,2022-12-13 23:00:00,-2.9
8325,2022-12-14 00:00:00,-2.5
8272,2022-12-14 01:00:00,-3.0
8326,2022-12-14 02:00:00,-4.6
8327,2022-12-14 03:00:00,-2.3
8328,2022-12-14 04:00:00,-3.1
8273,2022-12-14 05:00:00,-3.1
8329,2022-12-14 06:00:00,-2.9
8274,2022-12-14 07:00:00,-3.3
8330,2022-12-14 08:00:00,-5.7
8331,2022-12-14 09:00:00,-5.1
8332,2022-12-14 10:00:00,-7.6
8333,2022-12-14 11:00:00,-6.4
8334,2022-12-14 12:00:00,-6.1
8335,2022-12-14 13:00:00,-5.5
8336,2022-12-14 14:00:00,-5.0
8275,2022-12-14 15:00:00,-5.6
8337,2022-12-14 16:00:00,-6.3
8338,2022-12-14 17:00:00,-10.6
8339,2022-12-14 18:00:00,-13.0
8340,2022-12-14 19:00:00,-14.9
8341,2022-12-14 20:00:00,-13.6
8342,2022-12-14 21:00:00,-17.8
8276,2022-12-14 22:00:00,-19.0
8343,2022-12-14 23:00:00,-17.2
8344,2022-12-15 00:00:00,-17.5
8345,2022-12-15 01:00:00,-17.5
8346,2022-12-15 02:00:00,-17.5
8347,2022-12-15 03:00:00,-15.3
8348,2022-12-15 04:00:00,-14.7
8349,2022-12-15 05:00:00,-15.1
8350,2022-12-15 06:00:00,-12.0
8351,2022-12-15 07:00:00,-13.4
8352,2022-12-15 08:00:00,-16.3
8353,2022-12-15 09:00:00,-15.2
8354,2022-12-15 10:00:00,-13.5
8355,2022-12-15 11:00:00,-11.5
8356,2022-12-15 12:00:00,-9.5
8357,2022-12-15 13:00:00,-8.4
8358,2022-12-15 14:00:00,-8.7
8359,2022-12-15 15:00:00,-7.3
8360,2022-12-15 16:00:00,-10.7
8361,2022-12-15 17:00:00,-11.2
8362,2022-12-15 18:00:00,-12.2
8363,2022-12-15 19:00:00,-14.1
8277,2022-12-15 20:00:00,-16.6
8374,2022-12-15 21:00:00,-14.2
8364,2022-12-15 22:00:00,-13.7
8375,2022-12-15 23:00:00,-15.2
8376,2022-12-16 00:00:00,-15.3
8365,2022-12-16 01:00:00,-11.9
8377,2022-12-16 02:00:00,-8.2
8378,2022-12-16 03:00:00,-8.2
8366,2022-12-16 04:00:00,-7.8
8379,2022-12-16 05:00:00,-7.4
8380,2022-12-16 06:00:00,-6.2
8381,2022-12-16 07:00:00,-3.2
8367,2022-12-16 08:00:00,-5.3
8382,2022-12-16 09:00:00,-5.3
8383,2022-12-16 10:00:00,-5.3
8384,2022-12-16 11:00:00,-5.0
8368,2022-12-16 12:00:00,-5.4
8385,2022-12-16 13:00:00,-2.1
8369,2022-12-16 14:00:00,-3.1
8370,2022-12-16 15:00:00,-2.3
8386,2022-12-16 16:00:00,-3.3
8387,2022-12-16 17:00:00,-3.4
8388,2022-12-16 18:00:00,-3.5
8389,2022-12-16 19:00:00,-3.2
8390,2022-12-16 20:00:00,-1.7
8391,2022-12-16 21:00:00,-5.0
8392,2022-12-16 22:00:00,-8.0
8393,2022-12-16 23:00:00,-9.1
8394,2022-12-17 00:00:00,-10.4
8395,2022-12-17 01:00:00,-12.1
8371,2022-12-17 02:00:00,-13.2
8396,2022-12-17 03:00:00,-14.6
8397,2022-12-17 04:00:00,-15.8
8398,2022-12-17 05:00:00,-16.5
8399,2022-12-17 06:00:00,-16.7
8400,2022-12-17 07:00:00,-17.6
8401,2022-12-17 08:00:00,-18.0
8402,2022-12-17 09:00:00,-18.0
8403,2022-12-17 10:00:00,-18.2
8372,2022-12-17 11:00:00,-18.7
8404,2022-12-17 12:00:00,-18.7
8405,2022-12-17 13:00:00,-18.8
8406,2022-12-17 14:00:00,-18.5
8407,2022-12-17 15:00:00,-18.3
8408,2022-12-17 16:00:00,-18.4
8409,2022-12-17 17:00:00,-18.6
8410,2022-12-17 18:00:00,-18.3
8411,2022-12-17 19:00:00,-18.3
8412,2022-12-17 20:00:00,-19.1
8413,2022-12-17 21:00:00,-20.1
8414,2022-12-17 22:00:00,-20.8
8415,2022-12-17 23:00:00,-20.6
8416,2022-12-18 00:00:00,-20.3
8417,2022-12-18 01:00:00,-20.2
8418,2022-12-18 02:00:00,-20.1
8419,2022-12-18 03:00:00,-20.1
8420,2022-12-18 04:00:00,-20.0
8421,2022-12-18 05:00:00,-20.2
8422,2022-12-18 06:00:00,-20.5
8423,2022-12-18 07:00:00,-20.8
8424,2022-12-18 08:00:00,-20.9
8425,2022-12-18 09:00:00,-21.0
8373,2022-12-18 10:00:00,-21.0
8426,2022-12-18 11:00:00,-21.0
8427,2022-12-18 12:00:00,-21.0
8428,2022-12-18 13:00:00,-21.7
8429,2022-12-18 14:00:00,-22.0
8430,2022-12-18 15:00:00,-22.6
8431,2022-12-18 16:00:00,-24.2
8432,2022-12-18 17:00:00,-24.0
8433,2022-12-18 18:00:00,-23.9
8434,2022-12-18 19:00:00,-22.8
8435,2022-12-18 20:00:00,-22.6
8436,2022-12-18 21:00:00,-23.1
8437,2022-12-18 22:00:00,-23.2
8438,2022-12-18 23:00:00,-24.3
8439,2022-12-19 00:00:00,-24.7
8440,2022-12-19 01:00:00,-24.0
8441,2022-12-19 02:00:00,-23.5
8442,2022-12-19 03:00:00,-23.4
8443,2022-12-19 04:00:00,-23.7
8444,2022-12-19 05:00:00,-24.0
8445,2022-12-19 06:00:00,-24.6
8451,2022-12-19 07:00:00,-24.6
8446,2022-12-19 08:00:00,-24.8
8447,2022-12-19 09:00:00,-25.6
8452,2022-12-19 10:00:00,-25.9
8448,2022-12-19 11:00:00,-26.0
8453,2022-12-19 12:00:00,-25.9
8454,2022-12-19 13:00:00,-25.8
8455,2022-12-19 14:00:00,-26.1
8456,2022-12-19 15:00:00,-26.3
8457,2022-12-19 16:00:00,-25.8
8458,2022-12-19 17:00:00,-25.8
8459,2022-12-20 15:00:00,-33.2
8449,2022-12-20 16:00:00,-34.6
8460,2022-12-20 17:00:00,-35.1
8461,2022-12-20 18:00:00,-37.4
8462,2022-12-20 19:00:00,-38.2
8463,2022-12-20 20:00:00,-38.0
8450,2022-12-20 21:00:00,-36.3
8464,2022-12-20 22:00:00,-34.9
8465,2022-12-20 23:00:00,-35.1
8466,2022-12-21 00:00:00,-33.8
8467,2022-12-21 01:00:00,-33.6
8468,2022-12-21 02:00:00,-34.8
8470,2022-12-21 03:00:00,-35.1
8471,2022-12-21 04:00:00,-34.7
8472,2022-12-21 05:00:00,-34.7
8469,2022-12-21 06:00:00,-34.0
8473,2022-12-21 07:00:00,-33.6
8474,2022-12-21 08:00:00,-33.6
8475,2022-12-21 09:00:00,-34.1
8476,2022-12-21 10:00:00,-33.9
8477,2022-12-21 11:00:00,-33.0
8478,2022-12-21 12:00:00,-32.0
8479,2022-12-21 13:00:00,-31.7
8490,2022-12-21 14:00:00,-30.7
8491,2022-12-21 15:00:00,-30.6
8492,2022-12-21 16:00:00,-31.4
8493,2022-12-21 17:00:00,-32.2
8494,2022-12-21 18:00:00,-33.1
8495,2022-12-21 19:00:00,-32.7
8496,2022-12-21 20:00:00,-33.1
8497,2022-12-21 21:00:00,-33.1
8498,2022-12-21 22:00:00,-33.4
8499,2022-12-21 23:00:00,-34.5
8500,2022-12-22 00:00:00,-35.1
8501,2022-12-22 01:00:00,-36.5
8502,2022-12-22 02:00:00,-37.4
8503,2022-12-22 03:00:00,-36.2
8504,2022-12-22 04:00:00,-39.1
8505,2022-12-22 05:00:00,-38.1
8506,2022-12-22 06:00:00,-39.4
8507,2022-12-22 07:00:00,-39.8
8508,2022-12-22 08:00:00,-40.6
8480,2022-12-22 09:00:00,-38.1
8509,2022-12-22 10:00:00,-34.2
8510,2022-12-22 11:00:00,-35.5
8511,2022-12-22 12:00:00,-31.1
8512,2022-12-22 13:00:00,-28.6
8513,2022-12-22 14:00:00,-28.7
8514,2022-12-22 15:00:00,-29.0
8515,2022-12-22 16:00:00,-31.3
8516,2022-12-22 17:00:00,-31.2
8517,2022-12-22 18:00:00,-30.6
8518,2022-12-22 19:00:00,-30.3
8519,2022-12-22 20:00:00,-29.6
8520,2022-12-22 21:00:00,-29.8
8521,2022-12-22 22:00:00,-29.6
