,Timestamp_mst,WIND_SPEED
7490,2019-11-09 07:00:00,29
7491,2019-11-09 08:00:00,31
7492,2019-11-09 09:00:00,31
7493,2019-11-09 10:00:00,24
7494,2019-11-09 11:00:00,28
7495,2019-11-09 12:00:00,21
7496,2019-11-09 13:00:00,21
7497,2019-11-09 14:00:00,15
7498,2019-11-09 15:00:00,15
7499,2019-11-09 16:00:00,10
7500,2019-11-09 17:00:00,13
7501,2019-11-09 18:00:00,12
7502,2019-11-09 19:00:00,14
7503,2019-11-09 20:00:00,15
7504,2019-11-09 21:00:00,16
7505,2019-11-09 22:00:00,16
7506,2019-11-09 23:00:00,13
7507,2019-11-10 00:00:00,16
7508,2019-11-10 01:00:00,13
7509,2019-11-10 02:00:00,13
7510,2019-11-10 03:00:00,16
7511,2019-11-10 04:00:00,13
7512,2019-11-10 05:00:00,9
7513,2019-11-10 06:00:00,10
7514,2019-11-10 07:00:00,8
7515,2019-11-10 08:00:00,13
7516,2019-11-10 09:00:00,22
7517,2019-11-10 10:00:00,21
7518,2019-11-10 11:00:00,18
7519,2019-11-10 12:00:00,13
7520,2019-11-10 13:00:00,5
7521,2019-11-10 14:00:00,4
7522,2019-11-10 15:00:00,4
7523,2019-11-10 16:00:00,11
7524,2019-11-10 17:00:00,15
7525,2019-11-10 18:00:00,13
7526,2019-11-10 19:00:00,19
7527,2019-11-10 20:00:00,17
7528,2019-11-10 21:00:00,15
7529,2019-11-10 22:00:00,12
7530,2019-11-10 23:00:00,15
7531,2019-11-11 00:00:00,11
7532,2019-11-11 01:00:00,14
7533,2019-11-11 02:00:00,14
7534,2019-11-11 03:00:00,12
7535,2019-11-11 04:00:00,12
7536,2019-11-11 05:00:00,6
7537,2019-11-11 06:00:00,12
7538,2019-11-11 07:00:00,8
7539,2019-11-11 08:00:00,3
7540,2019-11-11 09:00:00,4
7541,2019-11-11 10:00:00,4
7542,2019-11-11 11:00:00,5
7543,2019-11-11 12:00:00,0
7544,2019-11-11 13:00:00,0
7545,2019-11-11 14:00:00,5
7546,2019-11-11 15:00:00,11
7547,2019-11-11 16:00:00,10
7548,2019-11-11 17:00:00,4
7549,2019-11-11 18:00:00,30
7550,2019-11-11 19:00:00,21
7551,2019-11-11 20:00:00,6
7552,2019-11-11 21:00:00,30
7553,2019-11-11 22:00:00,29
7554,2019-11-11 23:00:00,21
7555,2019-11-12 00:00:00,22
7556,2019-11-12 01:00:00,27
7557,2019-11-12 02:00:00,39
7558,2019-11-12 03:00:00,27
7559,2019-11-12 04:00:00,18
7560,2019-11-12 05:00:00,26
7561,2019-11-12 06:00:00,12
7562,2019-11-12 07:00:00,14
7563,2019-11-12 08:00:00,14
7564,2019-11-12 09:00:00,8
7565,2019-11-12 10:00:00,11
7566,2019-11-12 11:00:00,12
7567,2019-11-12 12:00:00,4
7568,2019-11-12 13:00:00,9
7569,2019-11-12 14:00:00,11
7570,2019-11-12 15:00:00,14
7571,2019-11-12 16:00:00,7
7572,2019-11-12 17:00:00,15
7573,2019-11-12 18:00:00,3
7574,2019-11-12 19:00:00,7
7575,2019-11-12 20:00:00,5
7576,2019-11-12 21:00:00,6
7577,2019-11-12 22:00:00,4
7578,2019-11-12 23:00:00,7
7579,2019-11-13 00:00:00,3
7580,2019-11-13 01:00:00,7
7581,2019-11-13 02:00:00,11
7582,2019-11-13 03:00:00,16
7583,2019-11-13 04:00:00,9
7584,2019-11-13 05:00:00,8
7585,2019-11-13 06:00:00,0
7586,2019-11-13 07:00:00,8
7587,2019-11-13 08:00:00,13
7588,2019-11-13 09:00:00,0
7589,2019-11-13 10:00:00,30
7590,2019-11-13 11:00:00,20
7591,2019-11-13 12:00:00,22
7592,2019-11-13 13:00:00,23
7593,2019-11-13 14:00:00,18
7594,2019-11-13 15:00:00,21
7595,2019-11-13 16:00:00,13
7596,2019-11-13 17:00:00,12
7597,2019-11-13 18:00:00,21
7598,2019-11-13 19:00:00,6
7599,2019-11-13 20:00:00,12
7600,2019-11-13 21:00:00,4
7601,2019-11-13 22:00:00,15
7602,2019-11-13 23:00:00,3
7603,2019-11-14 00:00:00,4
7604,2019-11-14 01:00:00,5
7605,2019-11-14 02:00:00,10
7606,2019-11-14 03:00:00,3
7607,2019-11-14 04:00:00,5
7608,2019-11-14 05:00:00,0
7609,2019-11-14 06:00:00,0
7610,2019-11-14 07:00:00,5
7611,2019-11-14 08:00:00,0
7612,2019-11-14 09:00:00,5
7613,2019-11-14 10:00:00,0
7614,2019-11-14 11:00:00,8
7615,2019-11-14 12:00:00,8
7616,2019-11-14 13:00:00,15
7617,2019-11-14 14:00:00,15
7618,2019-11-14 15:00:00,12
7619,2019-11-14 16:00:00,13
7620,2019-11-14 17:00:00,15
7621,2019-11-14 18:00:00,11
7622,2019-11-14 19:00:00,8
7623,2019-11-14 20:00:00,8
7624,2019-11-14 21:00:00,12
7625,2019-11-14 22:00:00,13
7626,2019-11-14 23:00:00,14
7627,2019-11-15 00:00:00,12
7628,2019-11-15 01:00:00,10
7629,2019-11-15 02:00:00,6
7630,2019-11-15 03:00:00,30
7631,2019-11-15 04:00:00,12
7632,2019-11-15 05:00:00,11
7633,2019-11-15 06:00:00,9
7634,2019-11-15 07:00:00,11
7635,2019-11-15 08:00:00,3
7636,2019-11-15 09:00:00,6
7637,2019-11-15 10:00:00,5
7638,2019-11-15 11:00:00,8
7639,2019-11-15 12:00:00,14
7640,2019-11-15 13:00:00,10
7641,2019-11-15 14:00:00,5
7642,2019-11-15 15:00:00,27
7643,2019-11-15 16:00:00,26
7644,2019-11-15 17:00:00,32
7645,2019-11-15 18:00:00,31
7646,2019-11-15 19:00:00,31
7647,2019-11-15 20:00:00,27
7648,2019-11-15 21:00:00,18
7649,2019-11-15 22:00:00,16
7650,2019-11-15 23:00:00,11
7651,2019-11-16 00:00:00,9
7652,2019-11-16 01:00:00,7
7653,2019-11-16 02:00:00,16
7654,2019-11-16 03:00:00,7
7655,2019-11-16 04:00:00,9
7656,2019-11-16 05:00:00,7
7657,2019-11-16 06:00:00,5
7658,2019-11-16 07:00:00,8
7659,2019-11-16 08:00:00,15
7660,2019-11-16 09:00:00,0
7661,2019-11-16 10:00:00,10
7662,2019-11-16 11:00:00,11
7663,2019-11-16 12:00:00,16
7664,2019-11-16 13:00:00,14
7665,2019-11-16 14:00:00,8
7666,2019-11-16 15:00:00,11
7667,2019-11-16 16:00:00,11
7668,2019-11-16 17:00:00,9
7669,2019-11-16 18:00:00,7
7670,2019-11-16 19:00:00,9
7671,2019-11-16 20:00:00,0
7672,2019-11-16 21:00:00,10
7673,2019-11-16 22:00:00,11
7674,2019-11-16 23:00:00,9
7675,2019-11-17 00:00:00,14
7676,2019-11-17 01:00:00,8
7677,2019-11-17 02:00:00,5
7678,2019-11-17 03:00:00,9
7679,2019-11-17 04:00:00,8
7680,2019-11-17 05:00:00,17
7681,2019-11-17 06:00:00,20
7682,2019-11-17 07:00:00,21
7683,2019-11-17 08:00:00,11
7684,2019-11-17 09:00:00,32
7685,2019-11-17 10:00:00,23
7686,2019-11-17 11:00:00,43
7687,2019-11-17 12:00:00,45
7688,2019-11-17 13:00:00,36
7689,2019-11-17 14:00:00,54
7690,2019-11-17 15:00:00,33
7691,2019-11-17 16:00:00,32
7692,2019-11-17 17:00:00,26
7693,2019-11-17 18:00:00,34
7694,2019-11-17 19:00:00,12
7695,2019-11-17 20:00:00,14
7696,2019-11-17 21:00:00,23
7697,2019-11-17 22:00:00,13
7698,2019-11-17 23:00:00,21
7699,2019-11-18 00:00:00,8
7700,2019-11-18 01:00:00,10
7701,2019-11-18 02:00:00,22
7702,2019-11-18 03:00:00,16
7703,2019-11-18 04:00:00,7
7704,2019-11-18 05:00:00,14
7705,2019-11-18 06:00:00,13
7706,2019-11-18 07:00:00,4
7707,2019-11-18 08:00:00,19
7708,2019-11-18 09:00:00,16
7709,2019-11-18 10:00:00,20
7710,2019-11-18 11:00:00,13
7711,2019-11-18 12:00:00,14
7712,2019-11-18 13:00:00,19
7713,2019-11-18 14:00:00,18
7714,2019-11-18 15:00:00,10
7715,2019-11-18 16:00:00,13
7716,2019-11-18 17:00:00,8
7717,2019-11-18 18:00:00,7
7718,2019-11-18 19:00:00,8
7719,2019-11-18 20:00:00,10
7720,2019-11-18 21:00:00,11
7721,2019-11-18 22:00:00,9
7722,2019-11-18 23:00:00,14
7723,2019-11-19 00:00:00,12
7724,2019-11-19 01:00:00,16
7725,2019-11-19 02:00:00,16
7726,2019-11-19 03:00:00,9
7727,2019-11-19 04:00:00,13
7728,2019-11-19 05:00:00,10
7729,2019-11-19 06:00:00,12
7730,2019-11-19 07:00:00,10
7731,2019-11-19 08:00:00,8
7732,2019-11-19 09:00:00,14
7733,2019-11-19 10:00:00,14
7734,2019-11-19 11:00:00,8
7735,2019-11-19 12:00:00,7
7736,2019-11-19 13:00:00,12
7737,2019-11-19 14:00:00,11
7738,2019-11-19 15:00:00,10
7739,2019-11-19 16:00:00,11
7740,2019-11-19 17:00:00,13
7741,2019-11-19 18:00:00,14
7742,2019-11-19 19:00:00,11
7743,2019-11-19 20:00:00,9
7744,2019-11-19 21:00:00,8
7745,2019-11-19 22:00:00,9
7746,2019-11-19 23:00:00,14
7747,2019-11-20 00:00:00,17
7748,2019-11-20 01:00:00,10
7749,2019-11-20 02:00:00,5
7750,2019-11-20 03:00:00,5
7751,2019-11-20 04:00:00,0
7752,2019-11-20 05:00:00,4
7753,2019-11-20 06:00:00,3
7754,2019-11-20 07:00:00,3
7755,2019-11-20 08:00:00,7
7756,2019-11-20 09:00:00,5
7757,2019-11-20 10:00:00,3
7758,2019-11-20 11:00:00,7
7759,2019-11-20 12:00:00,10
7760,2019-11-20 13:00:00,9
7761,2019-11-20 14:00:00,9
7762,2019-11-20 15:00:00,10
7763,2019-11-20 16:00:00,11
7764,2019-11-20 17:00:00,13
7765,2019-11-20 18:00:00,10
7766,2019-11-20 19:00:00,9
7767,2019-11-20 20:00:00,10
7768,2019-11-20 21:00:00,10
7769,2019-11-20 22:00:00,9
7770,2019-11-20 23:00:00,5
7771,2019-11-21 00:00:00,9
7772,2019-11-21 01:00:00,8
7773,2019-11-21 02:00:00,0
7774,2019-11-21 03:00:00,4
7775,2019-11-21 04:00:00,5
7776,2019-11-21 05:00:00,0
7777,2019-11-21 06:00:00,9
7778,2019-11-21 07:00:00,5
7779,2019-11-21 08:00:00,3
7780,2019-11-21 09:00:00,3
7781,2019-11-21 10:00:00,5
7782,2019-11-21 11:00:00,4
7783,2019-11-21 12:00:00,9
7784,2019-11-21 13:00:00,5
7785,2019-11-21 14:00:00,7
7786,2019-11-21 15:00:00,5
7787,2019-11-21 16:00:00,4
7788,2019-11-21 17:00:00,8
7789,2019-11-21 18:00:00,4
7790,2019-11-21 19:00:00,0
7791,2019-11-21 20:00:00,5
7792,2019-11-21 21:00:00,7
7793,2019-11-21 22:00:00,9
7794,2019-11-21 23:00:00,7
7795,2019-11-22 00:00:00,4
7796,2019-11-22 01:00:00,11
7797,2019-11-22 02:00:00,8
7798,2019-11-22 03:00:00,10
7799,2019-11-22 04:00:00,7
7800,2019-11-22 05:00:00,7
7801,2019-11-22 06:00:00,9
7802,2019-11-22 07:00:00,14
7803,2019-11-22 08:00:00,18
7804,2019-11-22 09:00:00,9
7805,2019-11-22 10:00:00,10
7806,2019-11-22 11:00:00,13
7807,2019-11-22 12:00:00,25
7808,2019-11-22 13:00:00,20
7809,2019-11-22 14:00:00,13
7810,2019-11-22 15:00:00,7
7811,2019-11-22 16:00:00,13
7812,2019-11-22 17:00:00,8
7813,2019-11-22 18:00:00,7
7814,2019-11-22 19:00:00,31
7815,2019-11-22 20:00:00,30
7816,2019-11-22 21:00:00,18
7817,2019-11-22 22:00:00,18
7818,2019-11-22 23:00:00,27
7819,2019-11-23 00:00:00,36
7820,2019-11-23 01:00:00,18
7821,2019-11-23 02:00:00,19
7822,2019-11-23 03:00:00,4
7823,2019-11-23 04:00:00,27
7824,2019-11-23 05:00:00,30
7825,2019-11-23 06:00:00,22
7826,2019-11-23 07:00:00,30
7827,2019-11-23 08:00:00,18
7828,2019-11-23 09:00:00,25
7829,2019-11-23 10:00:00,23
7830,2019-11-23 11:00:00,22
7831,2019-11-23 12:00:00,16
7832,2019-11-23 13:00:00,9
7833,2019-11-23 14:00:00,16
7834,2019-11-23 15:00:00,6
7835,2019-11-23 16:00:00,9
7836,2019-11-23 17:00:00,20
7837,2019-11-23 18:00:00,13
7838,2019-11-23 19:00:00,17
7839,2019-11-23 20:00:00,13
7840,2019-11-23 21:00:00,19
7841,2019-11-23 22:00:00,16
7842,2019-11-23 23:00:00,8
7843,2019-11-24 00:00:00,14
7844,2019-11-24 01:00:00,25
7845,2019-11-24 02:00:00,14
7846,2019-11-24 03:00:00,12
7847,2019-11-24 04:00:00,5
7848,2019-11-24 05:00:00,4
7849,2019-11-24 06:00:00,0
7850,2019-11-24 07:00:00,37
7851,2019-11-24 08:00:00,14
7852,2019-11-24 09:00:00,35
7853,2019-11-24 10:00:00,18
7854,2019-11-24 11:00:00,14
7855,2019-11-24 12:00:00,36
7856,2019-11-24 13:00:00,31
7857,2019-11-24 14:00:00,23
7858,2019-11-24 15:00:00,27
7859,2019-11-24 16:00:00,23
7860,2019-11-24 17:00:00,15
7861,2019-11-24 18:00:00,8
7862,2019-11-24 19:00:00,4
7863,2019-11-24 20:00:00,10
7864,2019-11-24 21:00:00,0
7865,2019-11-24 22:00:00,6
7866,2019-11-24 23:00:00,5
7867,2019-11-25 00:00:00,0
7868,2019-11-25 01:00:00,14
7869,2019-11-25 02:00:00,13
7870,2019-11-25 03:00:00,10
7871,2019-11-25 04:00:00,9
7872,2019-11-25 05:00:00,15
7873,2019-11-25 06:00:00,4
7874,2019-11-25 07:00:00,4
7875,2019-11-25 08:00:00,0
7876,2019-11-25 09:00:00,11
7877,2019-11-25 10:00:00,18
7878,2019-11-25 11:00:00,24
7879,2019-11-25 12:00:00,23
7880,2019-11-25 13:00:00,21
7881,2019-11-25 14:00:00,30
7882,2019-11-25 15:00:00,17
7883,2019-11-25 16:00:00,14
7884,2019-11-25 17:00:00,7
7885,2019-11-25 18:00:00,9
7886,2019-11-25 19:00:00,8
7887,2019-11-25 20:00:00,7
7888,2019-11-25 21:00:00,3
7889,2019-11-25 22:00:00,3
7890,2019-11-25 23:00:00,3
7891,2019-11-26 00:00:00,6
7892,2019-11-26 01:00:00,0
7893,2019-11-26 02:00:00,0
7894,2019-11-26 03:00:00,5
7895,2019-11-26 04:00:00,9
7896,2019-11-26 05:00:00,7
7897,2019-11-26 06:00:00,8
7898,2019-11-26 07:00:00,10
7899,2019-11-26 08:00:00,5
7900,2019-11-26 09:00:00,9
7901,2019-11-26 10:00:00,17
7902,2019-11-26 11:00:00,17
7903,2019-11-26 12:00:00,18
7904,2019-11-26 13:00:00,21
7905,2019-11-26 14:00:00,26
7906,2019-11-26 15:00:00,22
7907,2019-11-26 16:00:00,20
7908,2019-11-26 17:00:00,19
7909,2019-11-26 18:00:00,16
7910,2019-11-26 19:00:00,12
7911,2019-11-26 20:00:00,14
7912,2019-11-26 21:00:00,13
7913,2019-11-26 22:00:00,16
7914,2019-11-26 23:00:00,24
7915,2019-11-27 00:00:00,30
7916,2019-11-27 01:00:00,27
7917,2019-11-27 02:00:00,28
7918,2019-11-27 03:00:00,17
7919,2019-11-27 04:00:00,26
7920,2019-11-27 05:00:00,24
7921,2019-11-27 06:00:00,28
7922,2019-11-27 07:00:00,29
7923,2019-11-27 08:00:00,31
7924,2019-11-27 09:00:00,27
7925,2019-11-27 10:00:00,21
7926,2019-11-27 11:00:00,32
7927,2019-11-27 12:00:00,27
7928,2019-11-27 13:00:00,25
7929,2019-11-27 14:00:00,26
7930,2019-11-27 15:00:00,26
7931,2019-11-27 16:00:00,24
7932,2019-11-27 17:00:00,21
7933,2019-11-27 18:00:00,20
7934,2019-11-27 19:00:00,21
7935,2019-11-27 20:00:00,18
7936,2019-11-27 21:00:00,14
7937,2019-11-27 22:00:00,16
7938,2019-11-27 23:00:00,9
7939,2019-11-28 00:00:00,17
7940,2019-11-28 01:00:00,10
7941,2019-11-28 02:00:00,13
7942,2019-11-28 03:00:00,13
7943,2019-11-28 04:00:00,13
7944,2019-11-28 05:00:00,14
7945,2019-11-28 06:00:00,10
7946,2019-11-28 07:00:00,9
7947,2019-11-28 08:00:00,16
7948,2019-11-28 09:00:00,12
7949,2019-11-28 10:00:00,13
7950,2019-11-28 11:00:00,12
7951,2019-11-28 12:00:00,12
7952,2019-11-28 13:00:00,14
7953,2019-11-28 14:00:00,9
7954,2019-11-28 15:00:00,7
7955,2019-11-28 16:00:00,9
7956,2019-11-28 17:00:00,8
7957,2019-11-28 18:00:00,5
7958,2019-11-28 19:00:00,3
7959,2019-11-28 20:00:00,10
7960,2019-11-28 21:00:00,9
7961,2019-11-28 22:00:00,4
7962,2019-11-28 23:00:00,4
7963,2019-11-29 00:00:00,5
7964,2019-11-29 01:00:00,3
7965,2019-11-29 02:00:00,5
7966,2019-11-29 03:00:00,0
7967,2019-11-29 04:00:00,7
7968,2019-11-29 05:00:00,0
7969,2019-11-29 06:00:00,5
7970,2019-11-29 07:00:00,4
7971,2019-11-29 08:00:00,4
7972,2019-11-29 09:00:00,0
7973,2019-11-29 10:00:00,0
7974,2019-11-29 11:00:00,5
7975,2019-11-29 12:00:00,3
7976,2019-11-29 13:00:00,5
7977,2019-11-29 14:00:00,4
7978,2019-11-29 15:00:00,12
7979,2019-11-29 16:00:00,7
7980,2019-11-29 17:00:00,0
7981,2019-11-29 18:00:00,7
7982,2019-11-29 19:00:00,7
7983,2019-11-29 20:00:00,9
7984,2019-11-29 21:00:00,7
7985,2019-11-29 22:00:00,4
7986,2019-11-29 23:00:00,0
7987,2019-11-30 00:00:00,7
7988,2019-11-30 01:00:00,11
7989,2019-11-30 02:00:00,8
7990,2019-11-30 03:00:00,7
7991,2019-11-30 04:00:00,9
7992,2019-11-30 05:00:00,11
7993,2019-11-30 06:00:00,11
7994,2019-11-30 07:00:00,12
7995,2019-11-30 08:00:00,10
7996,2019-11-30 09:00:00,12
7997,2019-11-30 10:00:00,12
7998,2019-11-30 11:00:00,13
7999,2019-11-30 12:00:00,10
8000,2019-11-30 13:00:00,16
8001,2019-11-30 14:00:00,16
8002,2019-11-30 15:00:00,13
8003,2019-11-30 16:00:00,13
8004,2019-11-30 17:00:00,16
8005,2019-11-30 18:00:00,13
8006,2019-11-30 19:00:00,11
8007,2019-11-30 20:00:00,11
8008,2019-11-30 21:00:00,13
8009,2019-11-30 22:00:00,7
8010,2019-11-30 23:00:00,4
8011,2019-12-01 00:00:00,0
8012,2019-12-01 01:00:00,5
8013,2019-12-01 02:00:00,5
8014,2019-12-01 03:00:00,10
8015,2019-12-01 04:00:00,16
8016,2019-12-01 05:00:00,19
8017,2019-12-01 06:00:00,3
8018,2019-12-01 07:00:00,0
8019,2019-12-01 08:00:00,8
8020,2019-12-01 09:00:00,15
8021,2019-12-01 10:00:00,9
8022,2019-12-01 11:00:00,14
8023,2019-12-01 12:00:00,9
8024,2019-12-01 13:00:00,15
8025,2019-12-01 14:00:00,15
8026,2019-12-01 15:00:00,15
8027,2019-12-01 16:00:00,10
8028,2019-12-01 17:00:00,18
8029,2019-12-01 18:00:00,4
8030,2019-12-01 19:00:00,3
8031,2019-12-01 20:00:00,8
8032,2019-12-01 21:00:00,17
8033,2019-12-01 22:00:00,3
8034,2019-12-01 23:00:00,32
8035,2019-12-02 00:00:00,27
8036,2019-12-02 01:00:00,26
8037,2019-12-02 02:00:00,28
8038,2019-12-02 03:00:00,34
8039,2019-12-02 04:00:00,33
8040,2019-12-02 05:00:00,26
8041,2019-12-02 06:00:00,29
8042,2019-12-02 07:00:00,25
8043,2019-12-02 08:00:00,21
8044,2019-12-02 09:00:00,21
8045,2019-12-02 10:00:00,28
8046,2019-12-02 11:00:00,27
8047,2019-12-02 12:00:00,29
8048,2019-12-02 13:00:00,34
8049,2019-12-02 14:00:00,34
8050,2019-12-02 15:00:00,26
8051,2019-12-02 16:00:00,30
8052,2019-12-02 17:00:00,24
8053,2019-12-02 18:00:00,21
8054,2019-12-02 19:00:00,23
8055,2019-12-02 20:00:00,17
8056,2019-12-02 21:00:00,30
8057,2019-12-02 22:00:00,41
8058,2019-12-02 23:00:00,29
8059,2019-12-03 00:00:00,8
8060,2019-12-03 01:00:00,23
8061,2019-12-03 02:00:00,30
8062,2019-12-03 03:00:00,21
8063,2019-12-03 04:00:00,6
8064,2019-12-03 05:00:00,7
8065,2019-12-03 06:00:00,6
8066,2019-12-03 07:00:00,11
8067,2019-12-03 08:00:00,7
8068,2019-12-03 09:00:00,0
8069,2019-12-03 10:00:00,14
8070,2019-12-03 11:00:00,10
8071,2019-12-03 12:00:00,3
8072,2019-12-03 13:00:00,17
8073,2019-12-03 14:00:00,13
8074,2019-12-03 15:00:00,17
8075,2019-12-03 16:00:00,10
8076,2019-12-03 17:00:00,9
8077,2019-12-03 18:00:00,3
8078,2019-12-03 19:00:00,8
8079,2019-12-03 20:00:00,7
8080,2019-12-03 21:00:00,5
8081,2019-12-03 22:00:00,13
8082,2019-12-03 23:00:00,5
8083,2019-12-04 00:00:00,7
8084,2019-12-04 01:00:00,0
8085,2019-12-04 02:00:00,4
8086,2019-12-04 03:00:00,4
8087,2019-12-04 04:00:00,5
8088,2019-12-04 05:00:00,4
8089,2019-12-04 06:00:00,4
8090,2019-12-04 07:00:00,3
8091,2019-12-04 08:00:00,4
8092,2019-12-04 09:00:00,12
8093,2019-12-04 10:00:00,36
8094,2019-12-04 11:00:00,42
8095,2019-12-04 12:00:00,35
8096,2019-12-04 13:00:00,29
8097,2019-12-04 14:00:00,20
8098,2019-12-04 15:00:00,18
8099,2019-12-04 16:00:00,12
8100,2019-12-04 17:00:00,7
8101,2019-12-04 18:00:00,18
8102,2019-12-04 19:00:00,23
8103,2019-12-04 20:00:00,12
8104,2019-12-04 21:00:00,10
8105,2019-12-04 22:00:00,3
8106,2019-12-04 23:00:00,7
8107,2019-12-05 00:00:00,10
8108,2019-12-05 01:00:00,9
8109,2019-12-05 02:00:00,5
8110,2019-12-05 03:00:00,0
8111,2019-12-05 04:00:00,5
8112,2019-12-05 05:00:00,9
8113,2019-12-05 06:00:00,8
8114,2019-12-05 07:00:00,10
8115,2019-12-05 08:00:00,8
8116,2019-12-05 09:00:00,9
8117,2019-12-05 10:00:00,9
8118,2019-12-05 11:00:00,14
8119,2019-12-05 12:00:00,16
8120,2019-12-05 13:00:00,9
8121,2019-12-05 14:00:00,0
8122,2019-12-05 15:00:00,5
8123,2019-12-05 16:00:00,7
8124,2019-12-05 17:00:00,14
8125,2019-12-05 18:00:00,13
8126,2019-12-05 19:00:00,3
8127,2019-12-05 20:00:00,8
8128,2019-12-05 21:00:00,3
8129,2019-12-05 22:00:00,10
8130,2019-12-05 23:00:00,3
8131,2019-12-06 00:00:00,4
8132,2019-12-06 01:00:00,5
8133,2019-12-06 02:00:00,7
8134,2019-12-06 03:00:00,11
8135,2019-12-06 04:00:00,3
8136,2019-12-06 05:00:00,4
8137,2019-12-06 06:00:00,0
8138,2019-12-06 07:00:00,7
8139,2019-12-06 08:00:00,9
8140,2019-12-06 09:00:00,0
8141,2019-12-06 10:00:00,3
8142,2019-12-06 11:00:00,0
8143,2019-12-06 12:00:00,5
8144,2019-12-06 13:00:00,6
8145,2019-12-06 14:00:00,8
8146,2019-12-06 15:00:00,13
8147,2019-12-06 16:00:00,15
8148,2019-12-06 17:00:00,17
8149,2019-12-06 18:00:00,14
8150,2019-12-06 19:00:00,23
8151,2019-12-06 20:00:00,13
8152,2019-12-06 21:00:00,0
8153,2019-12-06 22:00:00,7
8154,2019-12-06 23:00:00,14
8155,2019-12-07 00:00:00,12
8156,2019-12-07 01:00:00,14
8157,2019-12-07 02:00:00,14
8158,2019-12-07 03:00:00,9
8159,2019-12-07 04:00:00,14
8160,2019-12-07 05:00:00,14
8161,2019-12-07 06:00:00,18
8162,2019-12-07 07:00:00,17
8163,2019-12-07 08:00:00,23
8164,2019-12-07 09:00:00,27
8165,2019-12-07 10:00:00,37
8166,2019-12-07 11:00:00,27
8167,2019-12-07 12:00:00,26
8168,2019-12-07 13:00:00,21
8169,2019-12-07 14:00:00,17
8170,2019-12-07 15:00:00,18
8171,2019-12-07 16:00:00,19
8172,2019-12-07 17:00:00,18
8173,2019-12-07 18:00:00,15
8174,2019-12-07 19:00:00,13
8175,2019-12-07 20:00:00,16
8176,2019-12-07 21:00:00,15
8177,2019-12-07 22:00:00,18
8178,2019-12-07 23:00:00,18
8179,2019-12-08 00:00:00,17
8180,2019-12-08 01:00:00,16
8181,2019-12-08 02:00:00,13
8182,2019-12-08 03:00:00,5
8183,2019-12-08 04:00:00,9
8184,2019-12-08 05:00:00,9
8185,2019-12-08 06:00:00,8
8186,2019-12-08 07:00:00,3
8187,2019-12-08 08:00:00,7
8188,2019-12-08 09:00:00,7
8189,2019-12-08 10:00:00,12
8190,2019-12-08 11:00:00,12
8191,2019-12-08 12:00:00,11
8192,2019-12-08 13:00:00,7
8193,2019-12-08 14:00:00,9
8194,2019-12-08 15:00:00,11
8195,2019-12-08 16:00:00,9
8196,2019-12-08 17:00:00,9
8197,2019-12-08 18:00:00,0
8198,2019-12-08 19:00:00,3
8199,2019-12-08 20:00:00,14
8200,2019-12-08 21:00:00,8
8201,2019-12-08 22:00:00,12
8202,2019-12-08 23:00:00,8
8203,2019-12-09 00:00:00,9
8204,2019-12-09 01:00:00,22
8205,2019-12-09 02:00:00,17
8206,2019-12-09 03:00:00,18
8207,2019-12-09 04:00:00,16
8208,2019-12-09 05:00:00,21
8209,2019-12-09 06:00:00,17
8210,2019-12-09 07:00:00,14
8211,2019-12-09 08:00:00,12
8212,2019-12-09 09:00:00,17
8213,2019-12-09 10:00:00,11
8214,2019-12-09 11:00:00,15
8215,2019-12-09 12:00:00,13
8216,2019-12-09 13:00:00,10
8217,2019-12-09 14:00:00,11
8218,2019-12-09 15:00:00,8
8219,2019-12-09 16:00:00,9
8220,2019-12-09 17:00:00,9
8221,2019-12-09 18:00:00,12
8222,2019-12-09 19:00:00,15
8223,2019-12-09 20:00:00,14
8224,2019-12-09 21:00:00,12
8225,2019-12-09 22:00:00,11
8226,2019-12-09 23:00:00,11
8227,2019-12-10 00:00:00,16
8228,2019-12-10 01:00:00,9
8229,2019-12-10 02:00:00,7
8230,2019-12-10 03:00:00,4
8231,2019-12-10 04:00:00,3
8232,2019-12-10 05:00:00,5
8233,2019-12-10 06:00:00,9
8234,2019-12-10 07:00:00,5
8235,2019-12-10 08:00:00,3
8236,2019-12-10 09:00:00,5
8237,2019-12-10 10:00:00,11
8238,2019-12-10 11:00:00,0
8239,2019-12-10 12:00:00,0
8240,2019-12-10 13:00:00,4
8241,2019-12-10 14:00:00,11
8242,2019-12-10 15:00:00,9
8243,2019-12-10 16:00:00,12
8244,2019-12-10 17:00:00,16
8245,2019-12-10 18:00:00,14
8246,2019-12-10 19:00:00,17
8247,2019-12-10 20:00:00,21
8248,2019-12-10 21:00:00,31
8249,2019-12-10 22:00:00,27
8250,2019-12-10 23:00:00,18
8251,2019-12-11 00:00:00,27
8252,2019-12-11 01:00:00,21
8253,2019-12-11 02:00:00,22
8254,2019-12-11 03:00:00,14
8255,2019-12-11 04:00:00,10
8256,2019-12-11 05:00:00,10
8257,2019-12-11 06:00:00,12
8258,2019-12-11 07:00:00,11
8259,2019-12-11 08:00:00,8
8260,2019-12-11 09:00:00,11
8261,2019-12-11 10:00:00,6
8262,2019-12-11 11:00:00,9
8263,2019-12-11 12:00:00,5
8264,2019-12-11 13:00:00,0
8265,2019-12-11 14:00:00,8
